source_file,json_path,title,description,current_url,new_url
plugins/auth/github/schema.json,(root),GitHub OAuth,Configure one or more GitHub identity providers for OpenShift OAuth. Credentials are loaded from Vault by external secret name at apply time.,https://docs.openshift.com/container-platform/4.21/authentication/identity_providers/configuring-github-identity-provider.html,
plugins/auth/github/schema.json,hostname,Hostname,Optional GitHub Enterprise hostname. Leave empty to use github.com.,https://docs.openshift.com/container-platform/4.21/authentication/identity_providers/configuring-github-identity-provider.html,
plugins/auth/github/schema.json,mappingMethod,Mapping Method,"OpenShift identity mapping method. claim=use GitHub username directly, lookup=must pre-exist, generate=create unique name, add=link existing.",https://docs.openshift.com/container-platform/4.21/authentication/identity_providers/configuring-github-identity-provider.html,
plugins/auth/github/schema.json,providers,Providers,GitHub identity providers to render into OpenShift OAuth configuration. Each provider maps to one GitHub OAuth App.,https://docs.openshift.com/container-platform/4.21/authentication/identity_providers/configuring-github-identity-provider.html,
plugins/auth/github/schema.json,secretNamespace,Secret Namespace,Namespace where OAuth client secret objects are created. Should match the OAuth cluster configuration namespace.,https://docs.openshift.com/container-platform/4.21/authentication/identity_providers/configuring-github-identity-provider.html,
plugins/operators/acm/schema.json,(root),Advanced Cluster Management (ACM),Sets up a full ACM hub for ZTP/CAPI deployments. Specify {} for all defaults.,https://docs.redhat.com/en/documentation/red_hat_advanced_cluster_management_for_kubernetes/2.14,
plugins/operators/acm/schema.json,agentServiceConfig,AgentServiceConfig,"Assisted-service storage configuration for cluster installation management. Controls PVC sizes for databases, ISOs, and OS images.",https://docs.redhat.com/en/documentation/red_hat_advanced_cluster_management_for_kubernetes/2.14/html/clusters/cluster_mce_overview#enable-cim,
plugins/operators/acm/schema.json,channel,Channel,"OLM subscription channel. Version-pinned (e.g. release-2.13, release-2.14).",https://docs.redhat.com/en/documentation/red_hat_advanced_cluster_management_for_kubernetes/2.14/html/install/installing#installing-while-connected-online,
plugins/operators/acm/schema.json,multiClusterHub,MultiClusterHub,MultiClusterHub instance configuration. The central management component of ACM.,https://docs.redhat.com/en/documentation/red_hat_advanced_cluster_management_for_kubernetes/2.14/html/install/installing#installing-while-connected-online,
plugins/operators/acm/schema.json,provisioning,Provisioning,Assisted-service provisioning configuration. Use plugins.baremetal.ironic for Ironic/Metal3 settings.,https://docs.redhat.com/en/documentation/red_hat_advanced_cluster_management_for_kubernetes/2.14/html/clusters/cluster_mce_overview#enable-cim,
plugins/operators/argocd/schema.json,(root),ArgoCD / OpenShift GitOps,Installs openshift-gitops-operator and configures an ArgoCD instance. Specify {} for all defaults.,https://docs.openshift.com/gitops/latest/understanding_openshift_gitops/about-redhat-openshift-gitops.html,
plugins/operators/argocd/schema.json,applicationSet,ApplicationSet,Enable the ApplicationSet controller for templated multi-cluster Application generation.,https://argo-cd.readthedocs.io/en/stable/operator-manual/applicationset/,
plugins/operators/argocd/schema.json,bootstrap,Bootstrap Application,App-of-apps bootstrap Application that manages further operators and configuration from a Git repository.,https://argo-cd.readthedocs.io/en/stable/operator-manual/cluster-bootstrapping/,
plugins/operators/argocd/schema.json,channel,Channel,"OLM subscription channel (e.g. latest, gitops-1.14).",https://docs.openshift.com/gitops/latest/installing_gitops/installing-openshift-gitops.html,
plugins/operators/argocd/schema.json,ha,High Availability,"Enable HA for ArgoCD components (multiple replicas for server, repo, and controller).",https://docs.openshift.com/gitops/latest/argocd_instance/setting-up-argocd-instance.html,
plugins/operators/argocd/schema.json,notifications,Notifications,"Enable the ArgoCD notifications controller for event-driven alerts (Slack, email, webhooks).",https://argo-cd.readthedocs.io/en/stable/operator-manual/notifications/,
plugins/operators/argocd/schema.json,rbac,RBAC,ArgoCD role-based access control configuration.,https://argo-cd.readthedocs.io/en/stable/operator-manual/rbac/,
plugins/operators/argocd/schema.json,repo,Repo Server,ArgoCD repo server configuration for Git repository operations.,https://argo-cd.readthedocs.io/en/stable/operator-manual/argocd-repo-server/,
plugins/operators/cert-manager/schema.json,(root),cert-manager Operator,TLS certificate automation. Install-and-go operator with no additional CRs needed for base install. Specify {} for all defaults.,https://docs.openshift.com/container-platform/4.21/security/cert_manager_operator/index.html,
plugins/operators/cert-manager/schema.json,channel,Channel,OLM subscription channel (e.g. stable-v1).,https://docs.openshift.com/container-platform/4.21/security/cert_manager_operator/cert-manager-operator-install.html,
plugins/operators/cert-manager/schema.json,letsencrypt,LetsEncrypt Configuration,"Configure cert-manager with LetsEncrypt DNS-01 validation. Choose the provider as aws or cloudflare. AWS uses Route53 for DNS-01. Renders ExternalSecret, ClusterIssuer, and Certificate resources.",https://cert-manager.io/docs/configuration/acme/dns01/,
plugins/operators/external-secrets/schema.json,(root),External Secrets Operator,"Sync secrets from external stores (HashiCorp Vault, AWS Secrets Manager, Azure Key Vault, GCP Secret Manager). Runs in all-namespaces mode via openshift-operators. Specify {} for all defaults.",https://external-secrets.io/latest/,
plugins/operators/external-secrets/schema.json,channel,Channel,OLM subscription channel (e.g. stable-v1).,https://external-secrets.io/latest/introduction/getting-started/,
plugins/operators/external-secrets/schema.json,vault,Vault Backend,Configure a ClusterSecretStore backed by HashiCorp Vault or OpenBao with Kubernetes auth.,https://external-secrets.io/latest/provider/hashicorp-vault/,
plugins/operators/lso/schema.json,(root),Local Storage Operator (LSO),Exposes local block devices as PVs via LocalVolumeSet. Provides StorageClass for ODF on bare-metal/KubeVirt nodes. Specify {} for all defaults.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-local-volume.html,
plugins/operators/lso/schema.json,channel,Channel,"OLM subscription channel (e.g. stable, stable-4.18).",https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-local-volume.html#local-storage-install_local-storage-operator,
plugins/operators/lso/schema.json,deviceInclusionSpec,Device Inclusion Spec,Filter which local devices the operator should discover and provision. Omit to use all available block devices.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-local-volume.html#local-volume-cr_local-storage-operator,
plugins/operators/lso/schema.json,nodeSelector,Node Selector,Label selector for nodes with local disks. Defaults to ODF storage label: cluster.ocs.openshift.io/openshift-storage.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-local-volume.html#local-volume-cr_local-storage-operator,
plugins/operators/lso/schema.json,storageClassName,Storage Class Name,Name of the StorageClass created by the LocalVolumeSet. Referenced by ODF StorageCluster as the underlying block PVC class.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-local-volume.html#local-volume-cr_local-storage-operator,
plugins/operators/lso/schema.json,volumeMode,Volume Mode,PV volume mode. Block for ODF/Ceph raw device access; Filesystem for general-purpose file storage.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-local-volume.html#local-volume-cr_local-storage-operator,
plugins/operators/lvm/schema.json,(root),LVM Storage (LVMS),Local volume management for SNO and compact clusters using TopoLVM. Specify {} for all defaults.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-lvms.html,
plugins/operators/lvm/schema.json,channel,Channel,"OLM subscription channel (e.g. stable, stable-4.18).",https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-lvms.html#install-lvms-operator-cli_logical-volume-manager-storage,
plugins/operators/lvm/schema.json,deviceClasses,Device Classes,LVM volume group device class configurations. Defaults to single vg1 using all available disks.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-lvms.html#lvms-creating-lvmcluster-cli_logical-volume-manager-storage,
plugins/operators/lvm/schema.json,deviceClasses.<items>.thinPoolConfig,Thin Pool Config,Thin provisioning configuration. Enables overprovisioning of storage capacity.,https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-lvms.html#lvms-creating-lvmcluster-cli_logical-volume-manager-storage,
plugins/operators/odf/schema.json,(root),OpenShift Data Foundation (ODF),Ceph-based distributed storage for HA clusters (3+ nodes with data disks). Specify {} for all defaults.,https://docs.redhat.com/en/documentation/red_hat_openshift_data_foundation/4.18,
plugins/operators/odf/schema.json,channel,Channel,"OLM subscription channel. Version-pinned (e.g. stable-4.18, stable-4.19).",https://docs.redhat.com/en/documentation/red_hat_openshift_data_foundation/4.18/html/deploying_openshift_data_foundation_using_bare_metal_infrastructure/deploy-using-local-storage-devices-bm,
plugins/operators/odf/schema.json,storageCluster,Storage Cluster,"StorageCluster CR configuration for Ceph-based storage pools, block devices, and replication.",https://docs.redhat.com/en/documentation/red_hat_openshift_data_foundation/4.18/html/deploying_openshift_data_foundation_using_bare_metal_infrastructure/deploy-using-local-storage-devices-bm,
schema/clusterfile.schema.json,account.pullSecret,Pull Secret,Path to file containing Red Hat pull secret JSON for registry authentication.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-obtaining-installer_installing-bare-metal,
schema/clusterfile.schema.json,cluster,Cluster,Cluster-level configuration for installation.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html,
schema/clusterfile.schema.json,cluster.arch,Architecture,CPU architecture.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#supported-platforms-for-openshift-clusters_installing-bare-metal,
schema/clusterfile.schema.json,cluster.catalogSources,Catalog Sources,Custom operator catalog sources for disconnected installations. Requires cluster.disconnected: true.,https://docs.openshift.com/container-platform/4.21/installing/disconnected_install/installing-mirroring-disconnected.html,
schema/clusterfile.schema.json,cluster.clusterType,Cluster Type,"Cluster topology. Derived from host count — do not set unless using HighlyAvailableArbiter. 1 control = SNO, 3+ controls = HighlyAvailable.",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html,
schema/clusterfile.schema.json,cluster.corePassword,Core User Password,Path to file containing the plaintext password for the 'core' OS user. Automatically included as a MachineConfig (control-plane + worker) when operators.yaml.tpl is rendered.,https://docs.openshift.com/container-platform/4.21/installing/install_config/installing-customizing.html,
schema/clusterfile.schema.json,cluster.cpuPartitioningMode,CPU Partitioning,Workload partitioning mode. AllNodes enables management workload isolation on all nodes (typically for SNO).,https://docs.openshift.com/container-platform/4.21/scalability_and_performance/ztp_far_edge/ztp-reference-cluster-configuration-for-vdu.html,
schema/clusterfile.schema.json,cluster.disconnected,Disconnected,Air-gapped cluster configuration. Presence of this key enables disconnected mode: disables default OperatorHub sources and skips internet-dependent sync jobs.,https://docs.openshift.com/container-platform/4.21/installing/disconnected_install/index-disconnected.html,
schema/clusterfile.schema.json,cluster.diskEncryption,Disk Encryption,Structured disk encryption configuration. Use cluster.tpm as shorthand for TPM2.,https://docs.openshift.com/container-platform/4.21/installing/install_config/installing-customizing.html,
schema/clusterfile.schema.json,cluster.fips,FIPS Mode,Enable FIPS 140-2/140-3 cryptographic module validation on all cluster nodes and control plane components.,https://docs.openshift.com/container-platform/4.21/installing/install_config/installing-fips.html,
schema/clusterfile.schema.json,cluster.location,Cluster Location,"Geographic or logical location label attached to ManagedCluster and InfraEnv resources (e.g. 'datacenter-1', 'eu-west'). Used by ACM for placement policies and reporting.",https://access.redhat.com/documentation/en-us/red_hat_advanced_cluster_management_for_kubernetes/2.11/html/clusters/cluster_mce_overview#managedcluster-overview,
schema/clusterfile.schema.json,cluster.manifests,Manifests,Extra Kubernetes manifests to apply during installation.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-user-infra-generate-k8s-manifest-ignition_installing-bare-metal,
schema/clusterfile.schema.json,cluster.mirrors,Image Mirrors,Registry mirrors for disconnected installations.,https://docs.openshift.com/container-platform/4.21/installing/disconnected_install/installing-mirroring-disconnected.html,
schema/clusterfile.schema.json,cluster.name,Cluster Name,"DNS-compatible cluster name (lowercase, hyphens allowed, max 63 chars).",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-configuration-parameters_installing-bare-metal,
schema/clusterfile.schema.json,cluster.platform,Platform,Target infrastructure platform for the cluster.,https://docs.openshift.com/container-platform/4.21/installing/index.html,
schema/clusterfile.schema.json,cluster.releaseDigest,Release Image Digest,SHA256 digest of the release image. Required for disconnected installs where IDMS/ICSP only trigger on digest pulls. Get with: oc adm release info quay.io/openshift-release-dev/ocp-release:<version>-<,https://docs.openshift.com/container-platform/4.21/installing/disconnected_install/index-disconnected.html,
schema/clusterfile.schema.json,cluster.sshKeys,SSH Keys,SSH public keys for node access (OpenSSH format).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#ssh-agent-using_installing-bare-metal,
schema/clusterfile.schema.json,cluster.tpm,TPM Disk Encryption,"Enable LUKS disk encryption with TPM 2.0 on the provisioned cluster. On virtual platforms (kubevirt), a persistent vTPM device is automatically added to VMs.",https://docs.openshift.com/container-platform/4.21/installing/install_config/installing-customizing.html#installation-special-config-encrypt-disk_installing-customizing,
schema/clusterfile.schema.json,cluster.version,OpenShift Version,OpenShift release version to install.,https://docs.openshift.com/container-platform/4.21/release_notes/ocp-4-21-release-notes.html,
schema/clusterfile.schema.json,hosts,Hosts,Host inventory keyed by hostname (minimum 1 host required).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal_ipi/ipi-install-installation-workflow.html,
