source_file,json_path,title,description,current_url,new_url
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.bmc",BMC,"Baseboard Management Controller (BMC) — called iDRAC on Dell servers, iLO on HP/HPE, and IPMI/Redfish on most others.",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal_ipi/ipi-install-installation-workflow.html#bmc-addressing_ipi-install-installation-workflow,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.bmc.address",Address,"BMC endpoint (IP, FQDN, or protocol://host).",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal_ipi/ipi-install-installation-workflow.html#bmc-addressing_ipi-install-installation-workflow,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.bmc.vendor",Vendor,"BMC hardware vendor (iDRAC on Dell, iLO on HP/HPE, IPMI on others). Controls the Redfish driver: dell→idrac-virtualmedia (iDRAC 9+) or redfish-virtualmedia (older), hp/hpe→redfish-virtualmedia (iLO5; ",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal_ipi/ipi-install-installation-workflow.html#bmc-addressing_ipi-install-installation-workflow,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.bootMode",Boot Mode,Host boot mode for BareMetalHost provisioning.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal_ipi/ipi-install-installation-workflow.html,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.ignitionConfigOverride",Ignition Config Override,JSON ignition config merged during discovery for this BareMetalHost. Overrides auto-generated mirror/registry config. Use sparingly — prefer cluster.mirrors for registry mirroring.,https://docs.openshift.com/container-platform/4.21/installing/install_config/installing-customizing.html,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.installerArgs",Installer Arguments,"Extra coreos-installer arguments passed to the assisted agent at install time (JSON array string, e.g. '[""-n""]'). Use for custom kernel arguments or disk selection.",https://docs.openshift.com/container-platform/4.21/installing/installing_with_agent_based_installer/preparing-to-install-with-agent-based-installer.html,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.network",Network,Host-specific network configuration.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.network.interfaces",Interfaces,Physical network interfaces on the host.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.role",Role,"Node role: control (control-plane), worker, or bootstrap.",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-requirements-user-infra_installing-bare-metal,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.storage",Storage,Disk hints for OS installation.,https://docs.redhat.com/en/documentation/openshift_container_platform/4.21/html/installing_an_on-premise_cluster_with_the_agent-based_installer/preparing-to-install-with-agent-based-installer#root-device-hints_preparing-to-install-with-agent-based-installer,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.storage.os",OS Disk,,https://docs.redhat.com/en/documentation/openshift_container_platform/4.21/html/installing_an_on-premise_cluster_with_the_agent-based_installer/preparing-to-install-with-agent-based-installer#root-device-hints_preparing-to-install-with-agent-based-installer,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.storage.os.<anyOf[0]>.wwn",WWN,World Wide Name identifier.,https://docs.redhat.com/en/documentation/openshift_container_platform/4.21/html/installing_an_on-premise_cluster_with_the_agent-based_installer/preparing-to-install-with-agent-based-installer#root-device-hints_preparing-to-install-with-agent-based-installer,
schema/clusterfile.schema.json,"hosts.^[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(\.[a-zA-Z0-9]([a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$.zone",Availability Zone,"Logical availability zone for this node. Injected as the 'topology.kubernetes.io/zone' node label — used by ODF rack awareness, scheduler topology constraints, and placement policies.",https://docs.openshift.com/container-platform/4.21/storage/persistent_storage/persistent_storage_local/persistent-storage-using-lvms.html,
schema/clusterfile.schema.json,network,Network,Network configuration for cluster and node networking.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-network-user-infra_installing-bare-metal,
schema/clusterfile.schema.json,network.cluster,Cluster Network,Pod network CIDR and per-node allocation.,https://docs.openshift.com/container-platform/4.21/networking/cluster-network-operator.html,
schema/clusterfile.schema.json,network.cluster.hostPrefix,Host Prefix,"Subnet prefix per node (23=/512 pods, 24=/256 pods).",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-bare-metal-config-yaml_installing-bare-metal,
schema/clusterfile.schema.json,network.cluster.subnet,Pod Network CIDR,IP range for pod networking. Defaults to the OCP standard 10.128.0.0/14.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-bare-metal-config-yaml_installing-bare-metal,
schema/clusterfile.schema.json,network.dnsResolver,DNS Resolver,DNS resolver configuration.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-dns-user-infra_installing-bare-metal,
schema/clusterfile.schema.json,network.dnsResolver.search,Search Domains,DNS search domains (max 6).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-dns-user-infra_installing-bare-metal,
schema/clusterfile.schema.json,network.domain,Base Domain,"Base DNS domain (e.g., example.com). Cannot be changed after installation.",https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-dns-user-infra_installing-bare-metal,
schema/clusterfile.schema.json,network.nameservers,DNS Servers,DNS server IPs (1-3 recommended).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-dns-user-infra_installing-bare-metal,
schema/clusterfile.schema.json,network.ntpservers,NTP Servers,NTP server addresses (IP or FQDN) injected into the InfraEnv discovery image. Required for bare-metal installs where nodes cannot reach public NTP.,https://docs.openshift.com/container-platform/4.21/installing/installing_with_agent_based_installer/preparing-to-install-with-agent-based-installer.html,
schema/clusterfile.schema.json,network.primary,Primary Network,Primary network settings for cluster communication.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.primary.bond,Bond Mode,"Linux bonding mode (active-backup, balance-rr, etc.). Omit or set false for no bonding.",https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.primary.gateway,Gateway,Default gateway IP address.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.primary.mtu,MTU,"Interface MTU. Select preset, enter custom (576-9216), or disable to omit.",https://docs.openshift.com/container-platform/4.21/networking/changing-cluster-network-mtu.html,
schema/clusterfile.schema.json,network.primary.subnet,Subnet,"Network CIDR (e.g., 192.168.0.0/24).",https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.primary.vips,Virtual IPs,Virtual IPs for API and ingress endpoints.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-bare-metal-config-yaml_installing-bare-metal,
schema/clusterfile.schema.json,network.primary.vips.api,API VIP,Kubernetes API virtual IP (single or dual-stack array).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-bare-metal-config-yaml_installing-bare-metal,
schema/clusterfile.schema.json,network.primary.vips.apps,Ingress VIP,Application ingress virtual IP (single or dual-stack array).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-bare-metal-config-yaml_installing-bare-metal,
schema/clusterfile.schema.json,network.primary.vlan,VLAN ID,VLAN tag for OCP node traffic (1-4094). Omit or set false for untagged.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.proxy,Proxy,Proxy settings for cluster egress traffic.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-configure-proxy_installing-bare-metal,
schema/clusterfile.schema.json,network.proxy.httpProxy,HTTP Proxy,HTTP proxy URL (http://host:port).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-configure-proxy_installing-bare-metal,
schema/clusterfile.schema.json,network.proxy.httpsProxy,HTTPS Proxy,HTTPS proxy URL (http://host:port or https://host:port).,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-configure-proxy_installing-bare-metal,
schema/clusterfile.schema.json,network.proxy.noProxy,No Proxy,Comma-separated hosts/CIDRs that bypass the proxy.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-configure-proxy_installing-bare-metal,
schema/clusterfile.schema.json,network.secondary,Secondary Networks,"Additional networks (storage, OOB, provisioning).",https://docs.openshift.com/container-platform/4.21/networking/multiple_networks/understanding-multiple-networks.html,
schema/clusterfile.schema.json,network.secondary.<items>.bond,Bond Mode,Linux bonding mode. Use false to disable.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.secondary.<items>.mtu,MTU,"Interface MTU. Select preset, enter custom (576-9216), or disable to omit.",https://docs.openshift.com/container-platform/4.21/networking/changing-cluster-network-mtu.html,
schema/clusterfile.schema.json,network.secondary.<items>.name,Network Name,"Logical name (e.g., storage, oob).",https://docs.openshift.com/container-platform/4.21/networking/multiple_networks/understanding-multiple-networks.html,
schema/clusterfile.schema.json,network.secondary.<items>.subnet,Subnet,Network CIDR or 'dhcp' for dynamic.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.secondary.<items>.type,Network Type,NMState interface type.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.secondary.<items>.vlan,VLAN ID,VLAN tag (1-4094). Use false for untagged.,https://docs.openshift.com/container-platform/4.21/networking/k8s_nmstate/k8s-nmstate-about-the-k8s-nmstate-operator.html,
schema/clusterfile.schema.json,network.service,Service Network,Service network CIDR for ClusterIP allocation.,https://docs.openshift.com/container-platform/4.21/networking/cluster-network-operator.html,
schema/clusterfile.schema.json,network.service.subnet,Service CIDR,IP range for Kubernetes Services. Defaults to the OCP standard 172.30.0.0/16.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal/installing-bare-metal.html#installation-bare-metal-config-yaml_installing-bare-metal,
schema/clusterfile.schema.json,network.trustBundle,Trust Bundle,Path to PEM-encoded CA certificate bundle for cluster-wide TLS trust.,https://docs.openshift.com/container-platform/4.21/networking/configuring-a-custom-pki.html,
schema/clusterfile.schema.json,plugins,Plugins,Platform-specific plugin configurations.,https://docs.openshift.com/container-platform/4.21/installing/index.html,
schema/clusterfile.schema.json,plugins.aws,AWS,AWS IPI platform settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_aws/ipi/installing-aws-customizations.html,
schema/clusterfile.schema.json,plugins.azure,Azure,Azure IPI platform settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_azure/ipi/installing-azure-customizations.html,
schema/clusterfile.schema.json,plugins.baremetal,Baremetal,Baremetal platform settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal_ipi/ipi-install-installation-workflow.html,
schema/clusterfile.schema.json,plugins.baremetal.ironic.host,Host,Default BareMetalHost provisioning behavior applied to all managed cluster hosts.,https://docs.redhat.com/en/documentation/openshift_container_platform/4.21/html/installing_an_on-premise_cluster_with_the_agent-based_installer/preparing-to-install-with-agent-based-installer#root-device-hints_preparing-to-install-with-agent-based-installer,
schema/clusterfile.schema.json,plugins.baremetal.ironic.operator,Operator,Metal3/Ironic operator configuration on the ACM hub. Applied via the Provisioning CR.,https://docs.openshift.com/container-platform/4.21/installing/installing_bare_metal_ipi/ipi-install-installation-workflow.html,
schema/clusterfile.schema.json,plugins.baremetal.ironic.operator.disableVirtualMediaTLS,Disable Virtual Media TLS,Disable TLS for Ironic virtual media. Required for BMC vendors (e.g. Supermicro) that cannot validate self-signed certificates.,https://docs.openshift.com/container-platform/4.21/edge_computing/ztp-deploying-far-edge-sites.html#ztp-troubleshooting-ztp-gitops-supermicro-tls_ztp-deploying-far-edge-sites,
schema/clusterfile.schema.json,plugins.gcp,GCP,GCP IPI platform settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_gcp/ipi/installing-gcp-customizations.html,
schema/clusterfile.schema.json,plugins.ibmcloud,IBM Cloud,IBM Cloud IPI platform settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_ibm_cloud/ipi/installing-ibm-cloud-customizations.html,
schema/clusterfile.schema.json,plugins.kubevirt,KubeVirt,KubeVirt / OpenShift Virtualization settings for VM-based cluster provisioning.,https://docs.openshift.com/container-platform/4.21/virt/about_virt/about-virt.html,
schema/clusterfile.schema.json,plugins.nutanix,Nutanix,Nutanix platform integration settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_nutanix/installing-nutanix-installer-provisioned.html,
schema/clusterfile.schema.json,plugins.openstack,OpenStack,OpenStack IPI platform settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_openstack/installing-openstack-installer-custom.html,
schema/clusterfile.schema.json,plugins.vsphere,vSphere,vSphere IPI platform settings.,https://docs.openshift.com/container-platform/4.21/installing/installing_vsphere/ipi/installing-vsphere-installer-provisioned.html,
